industry,segment,country,city,region,subregion,recency_days,frequency,monetary,total_quantity,total_profit,total_discount,tenure_days,actual_churn,predicted_churn,predicted_proba
Retail,SMB,Japan,Tokyo,APJ,JAPN,597,2,295.03,27,-11.79,2.7,1311,0,0,0.065
Communications,SMB,Other,Other,EMEA,EU-WEST,597,1,839.43,3,218.25,0.0,0,0,0,0.07
Energy,SMB,Australia,Sydney,APJ,ANZ,860,5,5929.19,60,413.33,4.4,887,0,0,0.05
Communications,Strategic,Japan,Other,APJ,JAPN,1576,1,544.41,21,22.28,3.1,0,1,1,0.83
Finance,Strategic,Australia,Other,APJ,ANZ,604,1,10.19,7,1.02,0.2,0,0,0,0.075
Manufacturing,Strategic,Russia,Other,EMEA,EU-EAST,1678,1,31.54,7,7.89,0.9,0,1,1,0.925
Energy,SMB,Germany,Hamburg,EMEA,EU-WEST,1367,1,233.06,11,-102.32,0.9,0,1,1,0.875
Manufacturing,Strategic,Australia,Sydney,APJ,ANZ,612,1,1889.99,5,-2929.48,0.8,0,0,0,0.165
Energy,Strategic,Canada,Other,AMER,NAMER,710,1,719.3,9,50.54,0.2,0,0,0,0.175
Energy,Enterprise,Other,Other,EMEA,EU-WEST,857,1,106.32,3,49.97,0.0,0,0,0,0.075
Tech,Enterprise,United States,Los Angeles,AMER,NAMER,1798,1,75.64,8,30.52,0.0,0,1,1,0.94
Healthcare,Strategic,Australia,Sydney,APJ,ANZ,1352,2,1516.3,25,167.68,1.4,547,1,1,0.7
Manufacturing,SMB,Argentina,Other,AMER,LATAM,834,1,4.91,1,2.41,0.0,0,0,0,0.155
Manufacturing,Strategic,United States,Los Angeles,AMER,NAMER,1050,1,477.67,2,84.29,0.2,0,1,1,0.775
Energy,SMB,Mexico,Other,AMER,LATAM,817,1,221.02,2,-55.26,0.2,0,0,0,0.12
Finance,Strategic,France,Paris,EMEA,EU-WEST,1373,1,24.4,2,7.93,0.2,0,1,1,0.865
Energy,SMB,Japan,Other,APJ,JAPN,1517,2,338.21,15,-63.9,1.7,178,1,1,0.795
Energy,Strategic,Finland,Helsinki,EMEA,NOR,1302,1,316.0,4,31.6,0.0,0,1,1,0.86
Tech,SMB,Sweden,Stockholm,EMEA,NOR,1868,1,310.69,7,108.74,0.2,0,1,1,0.9
Manufacturing,SMB,Chile,Santiago,AMER,LATAM,1344,1,757.7,31,68.65,1.0,0,1,1,0.865
Communications,SMB,United Kingdom,Other,EMEA,UKIR,1144,1,835.17,7,16.7,0.0,0,1,1,0.925
Energy,SMB,Japan,Other,APJ,JAPN,630,1,233.06,3,-53.27,0.3,0,0,0,0.175
Healthcare,Enterprise,France,Paris,EMEA,EU-WEST,1508,1,109.36,8,-6.72,0.4,0,1,1,0.785
Finance,Enterprise,United States,New York City,AMER,NAMER,1249,1,4173.81,13,371.05,0.2,0,1,1,0.85
Energy,Strategic,United Kingdom,Other,EMEA,UKIR,1813,1,12.67,3,4.44,0.2,0,1,1,0.975
Consumer Products,Strategic,Japan,Tokyo,APJ,JAPN,1738,1,100.4,6,-17.33,1.0,0,1,1,0.955
Manufacturing,SMB,United Kingdom,London,EMEA,UKIR,1350,2,4090.69,54,853.57,0.8,113,1,1,0.72
Healthcare,Strategic,Ukraine,Other,EMEA,EU-EAST,1239,1,86.45,7,38.04,0.0,0,1,1,0.97
Manufacturing,Strategic,Japan,Other,APJ,JAPN,740,1,1476.27,10,-251.3,0.6,0,0,0,0.14
Finance,SMB,Japan,Tokyo,APJ,JAPN,1123,1,219.84,5,79.69,0.2,0,1,1,0.825
Finance,SMB,United States,Los Angeles,AMER,NAMER,1738,1,123.14,7,46.18,0.2,0,1,1,0.92
